domain,url_or_profile,contact_name,email,instagram,type,competitor_linked,target_url,relationship,offer,priority,status,last_contacted_at,notes
turismodesegovia.com,https://turismodesegovia.com/es/turismo-deportivo-y-activo/vuela-en-globo,,,,institutional_directory,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia,cold,collaboration_editorial,P3,lost,,Accion local probada con baja disposicion; mantener solo como referencia.
tripadvisor.es,https://www.tripadvisor.es/Attractions-g187494-Activities-c61-t213-Segovia_Province_of_Segovia_Castile_and_Leon.html,,,,marketplace_directory,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia,cold,profile_optimization,P1,new,,Revisar presencia y coherencia de ficha; no priorizar si no aporta reserva directa.
civitatis.com,https://www.civitatis.com/es/segovia/paseo-globo-segovia/,,,,marketplace_directory,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia,cold,profile_optimization,P1,new,,Auditar si existe colaboracion o ficha que deba enlazar correctamente.
yumping.com,https://www.yumping.com/aventura/segovia/globos,,,,marketplace_directory,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia,cold,profile_optimization,P1,new,,Oportunidad de ficha/directorio si la calidad es aceptable.
aladinia.com,https://www.aladinia.com/vuelo-globo/segovia,,,,gift_marketplace,,https://www.voyagerballoons.eu/regalar-vuelo-en-globo-segovia,cold,gift_collaboration,P1,new,,Valorar ficha de regalo y posibilidad de enlace a marca oficial si existe colaboracion.
smartbox.com,https://www.smartbox.com/es/,,,,gift_marketplace,,https://www.voyagerballoons.eu/regalar-vuelo-en-globo-segovia,warm,gift_collaboration,P1,new,,Si ya venden Voyager, pedir coherencia de marca y enlace/cita.
minube.com,https://www.minube.com/que_ver/espana/segovia/segovia,,,,travel_guide,,https://www.voyagerballoons.eu/actividades-segovia,cold,collaboration_editorial,P1,new,,Guia de viaje; buscar oportunidad editorial sobre Segovia desde el aire.
escapadarural.com,https://www.escapadarural.com/que-hacer/segovia,,,,travel_guide,,https://www.voyagerballoons.eu/actividades-segovia,cold,collaboration_editorial,P1,new,,Guia de escapadas; proponer actividad de amanecer y regalo.
segoviaunbuenplan.com,https://segoviaunbuenplan.com/,,,,local_media,,https://www.voyagerballoons.eu/actividades-segovia,cold,collaboration_editorial,P3,lost,,Accion local probada con baja disposicion; mantener solo como referencia.
segoviaaturismo.es,https://www.segoviaaturismo.es/,,,,institutional_directory,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia,cold,collaboration_editorial,P3,lost,,Accion local/provincial probada con baja disposicion; mantener solo como referencia.
turismocastillayleon.com,https://www.turismocastillayleon.com/,,,,institutional_directory,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia,cold,collaboration_editorial,P1,new,,Revisar seccion turismo activo y operadores.
spain.info,https://www.spain.info/es/destino/segovia/,,,,institutional_directory,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia,cold,collaboration_editorial,P2,new,,Alta autoridad pero baja probabilidad; solo si hay via institucional.
esmadrid.com,https://www.esmadrid.com/excursiones-desde-madrid,,,,travel_guide,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia-desde-madrid,cold,collaboration_editorial,P1,new,,Encaja con escapadas desde Madrid a Segovia.
timeout.es,https://www.timeout.es/madrid/es/viaje/escapadas-cerca-de-madrid,,,,media_blog,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia-desde-madrid,cold,collaboration_editorial,P1,new,,Medio editorial de escapadas; alta calidad pero requiere propuesta cuidada.
lonelyplanet.com,https://www.lonelyplanet.com/spain/castilla-y-leon/segovia,,,,international_travel_guide,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia-desde-madrid,cold,international_editorial,P0,new,,Guia internacional de alta autoridad; proponer Segovia desde Madrid y experiencia al amanecer.
roughguides.com,https://www.roughguides.com/spain/,,,,international_travel_guide,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia-desde-madrid,cold,international_editorial,P0,new,,Guia internacional; buscar actualizacion de actividades cerca de Madrid/Castilla y Leon.
fodors.com,https://www.fodors.com/world/europe/spain/madrid/experiences/news/day-trips-from-madrid,,,,international_travel_guide,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia-desde-madrid,cold,international_editorial,P0,new,,Encaja con day trips from Madrid para visitantes internacionales.
planetware.com,https://www.planetware.com/spain/top-rated-day-trips-from-madrid-e-1-8.htm,,,,international_travel_guide,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia-desde-madrid,cold,international_editorial,P0,new,,Lista de day trips con audiencia internacional; proponer angulo de experiencia premium.
theculturetrip.com,https://theculturetrip.com/europe/spain/articles/the-best-day-trips-from-madrid,,,,international_travel_blog,,https://www.voyagerballoons.eu/vuelo-en-globo-segovia-desde-madrid,cold,international_editorial,P1,new,,Medio internacional de viajes; posible inclusion editorial o colaboracion de contenido.
matadornetwork.com,https://matadornetwork.com/read/spain-travel/,,,,international_travel_blog,,https://www.voyagerballoons.eu/actividades-segovia,cold,international_editorial,P1,new,,Medio internacional; proponer historia visual de Segovia desde el aire.
atlasobscura.com,https://www.atlasobscura.com/things-to-do/spain,,,,international_travel_guide,,https://www.voyagerballoons.eu/actividades-segovia,cold,international_editorial,P1,new,,Oportunidad si aceptan experiencia singular y visual sobre Segovia.
europeanbestdestinations.com,https://www.europeanbestdestinations.com/destinations/segovia/,,,,international_travel_guide,,https://www.voyagerballoons.eu/actividades-segovia,cold,international_editorial,P1,new,,Guia europea de destinos; proponer actividad top para visitantes.
